epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,38.8386,1.38522,5.33044,1.68213,0.6545,0.62284,0.67961,0.41153,1.08145,2.47366,1.31286,8.2716e-05,8.2716e-05,8.2716e-05
2,69.7999,1.17803,4.19997,1.43374,0.53558,0.59722,0.6837,0.50717,0.91625,3.0402,1.30405,0.000166039,0.000166039,0.000166039
3,139.222,1.16473,3.75874,1.45991,0.86923,0.56728,0.68233,0.41542,1.09226,3.07962,1.45022,0.000249321,0.000249321,0.000249321
4,170.602,1.24835,3.73953,1.52511,0.89074,0.49334,0.57585,0.39204,1.23471,2.95356,1.5431,0.000332531,0.000332531,0.000332531
5,208.522,1.29198,3.58776,1.54173,0.62907,0.76192,0.78387,0.46984,1.21883,2.50428,1.51854,0.000415639,0.000415639,0.000415639
6,237.891,1.3099,3.09379,1.61938,0.56855,0.79211,0.83519,0.54386,1.15785,2.11138,1.44079,0.000498613,0.000498613,0.000498613
7,267.437,1.31278,2.99204,1.5758,0.66966,0.80966,0.7846,0.48095,1.29992,2.29165,1.72019,0.000581423,0.000581423,0.000581423
8,295.786,1.32228,2.61793,1.59139,0.77807,0.65601,0.79235,0.46991,1.33437,1.81921,1.57791,0.000664038,0.000664038,0.000664038
9,323.975,1.35776,2.45255,1.59008,0.86499,0.55509,0.70845,0.49567,1.10545,1.61403,1.42265,0.000746428,0.000746428,0.000746428
10,357.393,1.34798,2.54109,1.60974,0.597,0.67245,0.6711,0.41746,1.57155,2.10021,1.74805,0.000828563,0.000828563,0.000828563
11,386.421,1.43645,2.3675,1.68987,0.81677,0.72187,0.7841,0.52019,1.24079,1.69355,1.44565,0.000910411,0.000910411,0.000910411
12,415.615,1.3517,2.36403,1.62824,0.40102,0.59509,0.55604,0.34284,1.70134,2.18747,1.91081,0.000991943,0.000991943,0.000991943
13,443.232,1.47208,2.3149,1.68823,0.74522,0.63481,0.70442,0.45343,1.31214,1.71814,1.57536,0.00107313,0.00107313,0.00107313
14,491.425,1.38036,1.97601,1.6647,0.76086,0.68851,0.78289,0.41009,1.60437,1.57692,1.77082,0.00115394,0.00115394,0.00115394
15,518.367,1.30249,1.98056,1.5504,0.6439,0.60554,0.6656,0.40988,1.3907,1.63631,1.57216,0.00123434,0.00123434,0.00123434
16,545.766,1.33745,1.88829,1.55777,0.82974,0.64264,0.76926,0.55223,1.14641,1.75284,1.39058,0.00123273,0.00123273,0.00123273
17,573.816,1.32298,1.81141,1.53813,0.7831,0.73912,0.80395,0.56794,1.11239,1.32981,1.42389,0.00123037,0.00123037,0.00123037
18,601.499,1.29961,1.74819,1.53131,0.83208,0.75318,0.88632,0.63269,1.1116,1.37118,1.34979,0.00122785,0.00122785,0.00122785
19,628.913,1.22874,1.57513,1.51147,0.86673,0.73192,0.84468,0.63302,1.00858,1.19168,1.32332,0.00122519,0.00122519,0.00122519
20,663.311,1.23018,1.51041,1.48041,0.85376,0.80289,0.86687,0.58987,1.13078,1.17237,1.40685,0.00122237,0.00122237,0.00122237
21,690.702,1.21773,1.40916,1.48959,0.87975,0.81849,0.88326,0.64979,1.03414,0.98934,1.37108,0.00121941,0.00121941,0.00121941
22,716.871,1.09605,1.24073,1.39341,0.92361,0.90615,0.94802,0.7032,0.97516,0.96647,1.26787,0.00121631,0.00121631,0.00121631
23,744.723,1.14005,1.2488,1.43111,0.9194,0.79039,0.9092,0.67489,0.94643,0.94425,1.25234,0.00121305,0.00121305,0.00121305
24,772.547,1.14277,1.20731,1.44097,0.87895,0.85329,0.9114,0.64323,0.99966,1.04165,1.30175,0.00120966,0.00120966,0.00120966
25,799.736,1.17647,1.18947,1.45415,0.8192,0.84602,0.88907,0.58061,1.22651,1.01102,1.4367,0.00120611,0.00120611,0.00120611
26,827.411,1.17387,1.27394,1.39857,0.91559,0.86388,0.9326,0.70352,0.90465,0.93057,1.20849,0.00120243,0.00120243,0.00120243
27,854.217,1.13291,1.11423,1.39914,0.88869,0.88126,0.93463,0.65503,0.96821,0.8904,1.22024,0.0011986,0.0011986,0.0011986
28,881.028,1.14214,1.18286,1.40744,0.82645,0.77563,0.8303,0.60504,0.96228,1.24416,1.24719,0.00119463,0.00119463,0.00119463
29,912.825,1.05649,1.0688,1.29345,0.91218,0.87781,0.94518,0.60563,1.12706,0.85179,1.39662,0.00119052,0.00119052,0.00119052
30,942.755,1.08291,1.06544,1.35224,0.8974,0.84424,0.92796,0.68965,0.88218,0.80164,1.17205,0.00118627,0.00118627,0.00118627
31,969.571,1.02821,1.00745,1.29106,0.92611,0.88242,0.93861,0.71142,0.87194,0.77172,1.16663,0.00118189,0.00118189,0.00118189
32,996.36,1.0355,1.02225,1.32336,0.93053,0.85748,0.94099,0.73532,0.8956,0.80705,1.20563,0.00117736,0.00117736,0.00117736
33,1037.32,1.02,0.98264,1.30357,0.95556,0.91934,0.96951,0.77232,0.84068,0.7192,1.13172,0.0011727,0.0011727,0.0011727
34,1074.05,1.02987,0.96774,1.31159,0.92611,0.89529,0.94946,0.71963,0.90553,0.75574,1.19738,0.0011679,0.0011679,0.0011679
35,1110.57,1.02991,0.92915,1.29581,0.96099,0.90081,0.96097,0.71638,0.95516,0.71518,1.21392,0.00116297,0.00116297,0.00116297
36,1167.45,1.05755,0.92098,1.30108,0.90847,0.92481,0.95888,0.74183,0.86146,0.68649,1.14979,0.00115791,0.00115791,0.00115791
37,1219.5,1.01759,0.92384,1.26712,0.9383,0.90797,0.95642,0.76201,0.83621,0.7967,1.12258,0.00115271,0.00115271,0.00115271
38,1247.95,1.01013,0.94267,1.27025,0.91826,0.91057,0.95924,0.72037,0.90164,0.73246,1.18632,0.00114739,0.00114739,0.00114739
39,1277.8,0.96206,0.86674,1.24985,0.96005,0.92348,0.97471,0.76405,0.82617,0.65673,1.13944,0.00114194,0.00114194,0.00114194
40,1304.79,0.98125,0.87765,1.23893,0.94457,0.92419,0.96319,0.72134,0.91384,0.6624,1.18077,0.00113635,0.00113635,0.00113635
41,1333.16,1.11889,0.99482,1.3288,0.92698,0.89964,0.94798,0.67986,1.00905,0.80042,1.2311,0.00113065,0.00113065,0.00113065
42,1361.81,1.04382,0.9153,1.29204,0.97165,0.93616,0.98095,0.77734,0.79109,0.66087,1.10118,0.00112482,0.00112482,0.00112482
43,1392.2,0.95378,0.85033,1.2597,0.95813,0.9067,0.96445,0.76753,0.8167,0.65637,1.13047,0.00111886,0.00111886,0.00111886
44,1420.02,0.95376,0.85625,1.23652,0.94409,0.93732,0.97646,0.77711,0.81485,0.63274,1.09857,0.00111278,0.00111278,0.00111278
45,1446.65,0.91919,0.82434,1.23007,0.94091,0.93,0.96907,0.77809,0.79322,0.63571,1.11301,0.00110659,0.00110659,0.00110659
46,1486.62,0.92258,0.81415,1.18417,0.82041,0.89611,0.91491,0.68137,0.89698,0.72917,1.15878,0.00110027,0.00110027,0.00110027
47,1520.94,0.94107,0.88075,1.2263,0.88285,0.94496,0.96406,0.76836,0.77848,0.68741,1.09266,0.00109384,0.00109384,0.00109384
48,1550.9,0.91536,0.87895,1.22125,0.95749,0.93807,0.96825,0.78679,0.80103,0.68975,1.09758,0.00108729,0.00108729,0.00108729
49,1579.22,0.89533,0.80125,1.18146,0.93542,0.89181,0.96479,0.75306,0.81599,0.59748,1.11032,0.00108062,0.00108062,0.00108062
50,1607.5,0.9457,0.81603,1.25316,0.95449,0.93183,0.9767,0.75911,0.82382,0.61565,1.11349,0.00107385,0.00107385,0.00107385
51,1641.36,0.88505,0.75812,1.18611,0.96944,0.93317,0.97864,0.79247,0.76841,0.58489,1.10307,0.00106696,0.00106696,0.00106696
52,1670.26,0.88675,0.72587,1.18737,0.93815,0.93556,0.97001,0.78066,0.75451,0.57603,1.06839,0.00105996,0.00105996,0.00105996
53,1697.71,0.86209,0.74781,1.17067,0.95673,0.94629,0.9801,0.79618,0.74778,0.52669,1.03348,0.00105286,0.00105286,0.00105286
54,1725.57,0.80891,0.66644,1.14454,0.9396,0.93627,0.98111,0.78937,0.75028,0.56993,1.07913,0.00104565,0.00104565,0.00104565
55,1765.72,0.82989,0.68945,1.15472,0.94392,0.94068,0.9773,0.74773,0.81484,0.57277,1.08806,0.00103834,0.00103834,0.00103834
56,1795.91,0.88059,0.72237,1.17061,0.95127,0.97104,0.98747,0.79416,0.79076,0.53769,1.07481,0.00103093,0.00103093,0.00103093
57,1827.75,0.86694,0.69776,1.12889,0.96957,0.93249,0.98123,0.80292,0.70984,0.5699,1.05116,0.00102341,0.00102341,0.00102341
58,1854.47,0.84528,0.68714,1.14732,0.95284,0.95385,0.97412,0.79608,0.79277,0.58673,1.06083,0.0010158,0.0010158,0.0010158
59,1888.26,0.90292,0.72841,1.17306,0.98647,0.89854,0.97683,0.77986,0.75652,0.62007,1.07826,0.00100809,0.00100809,0.00100809
60,1915.63,0.82034,0.69025,1.14375,0.94675,0.94361,0.97153,0.77515,0.78316,0.61849,1.05954,0.00100029,0.00100029,0.00100029
61,1942.88,0.89592,0.71178,1.17243,0.96526,0.93944,0.97364,0.78533,0.73707,0.53376,1.05859,0.000992392,0.000992392,0.000992392
62,1971.4,0.80858,0.66987,1.12938,0.98992,0.92637,0.97889,0.7971,0.74844,0.54729,1.04236,0.000984405,0.000984405,0.000984405
63,2006.36,0.83734,0.68604,1.15348,0.94071,0.94176,0.97202,0.79376,0.77749,0.53788,1.07885,0.000976329,0.000976329,0.000976329
64,2034.44,0.86834,0.65353,1.15756,0.95269,0.9534,0.97913,0.77,0.8043,0.58044,1.09769,0.000968167,0.000968167,0.000968167
65,2089.6,0.84287,0.66079,1.16402,0.97784,0.97073,0.98101,0.78379,0.77675,0.55901,1.0508,0.000959921,0.000959921,0.000959921
66,2117.53,0.79908,0.63705,1.11328,0.95281,0.95218,0.97646,0.79703,0.70388,0.51748,1.04905,0.000951591,0.000951591,0.000951591
67,2144.39,0.77924,0.63762,1.12377,0.97154,0.93723,0.97259,0.79133,0.73954,0.53432,1.0889,0.000943182,0.000943182,0.000943182
68,2173.06,0.86759,0.66584,1.15916,0.94854,0.93972,0.97427,0.80248,0.7123,0.52931,1.04103,0.000934693,0.000934693,0.000934693
69,2200.16,0.75665,0.61298,1.12276,0.94769,0.95032,0.9823,0.79164,0.73831,0.50215,1.06026,0.000926128,0.000926128,0.000926128
70,2232.85,0.79872,0.63771,1.11725,0.96055,0.93933,0.97801,0.78757,0.75576,0.53583,1.08496,0.000917489,0.000917489,0.000917489
71,2277.12,0.75775,0.61473,1.09226,0.98056,0.9294,0.97918,0.81534,0.66645,0.52979,0.99233,0.000908778,0.000908778,0.000908778
72,2306.68,0.7585,0.58743,1.08608,0.97505,0.96235,0.98419,0.84388,0.65621,0.47062,0.96817,0.000899997,0.000899997,0.000899997
73,2336.12,0.75904,0.58908,1.08228,0.96594,0.96252,0.98505,0.83823,0.63876,0.45694,0.99645,0.000891148,0.000891148,0.000891148
74,2364.87,0.77893,0.6095,1.0895,0.98496,0.94907,0.98388,0.82532,0.67128,0.50631,1.01367,0.000882233,0.000882233,0.000882233
75,2394.31,0.70798,0.57462,1.07778,0.98264,0.95509,0.98568,0.81967,0.64529,0.46769,0.98549,0.000873255,0.000873255,0.000873255
76,2462.13,0.74874,0.5661,1.08251,0.95747,0.94128,0.98193,0.81844,0.69888,0.49273,1.03596,0.000864216,0.000864216,0.000864216
77,2498.32,0.75419,0.59855,1.09465,0.9638,0.93479,0.97602,0.78998,0.7392,0.53345,1.05381,0.000855117,0.000855117,0.000855117
78,2550.8,0.77919,0.59437,1.09222,0.95401,0.9812,0.98513,0.82044,0.72516,0.49672,1.02945,0.000845962,0.000845962,0.000845962
79,2578.48,0.76957,0.59845,1.08335,0.97694,0.97084,0.99159,0.82712,0.6842,0.47704,0.9864,0.000836753,0.000836753,0.000836753
80,2607.14,0.73893,0.56952,1.06919,0.96712,0.95292,0.9796,0.81697,0.65731,0.46571,1.00089,0.000827491,0.000827491,0.000827491
81,2636.93,0.70798,0.53951,1.05241,0.97869,0.96478,0.98497,0.83347,0.6323,0.48027,0.97913,0.000818179,0.000818179,0.000818179
82,2664.96,0.71587,0.55197,1.04486,0.97656,0.96263,0.98589,0.83219,0.60404,0.45583,0.94992,0.000808819,0.000808819,0.000808819
83,2694.44,0.66848,0.51574,1.0492,0.98535,0.96411,0.98713,0.84105,0.61247,0.4409,0.96052,0.000799415,0.000799415,0.000799415
84,2723.01,0.71052,0.54162,1.05224,0.95387,0.96574,0.98287,0.81903,0.65899,0.46971,0.98655,0.000789967,0.000789967,0.000789967
85,2754.06,0.74997,0.55316,1.07636,0.98565,0.94462,0.98431,0.8317,0.66537,0.48126,0.98729,0.000780478,0.000780478,0.000780478
86,2783.49,0.70582,0.53746,1.05284,0.97317,0.97373,0.987,0.8493,0.60783,0.43923,0.96893,0.000770951,0.000770951,0.000770951
87,2817.48,0.64592,0.51616,1.0197,0.98126,0.96966,0.98633,0.85545,0.57265,0.43146,0.93471,0.000761388,0.000761388,0.000761388
88,2847.6,0.65156,0.51753,1.02936,0.97255,0.97186,0.9864,0.85054,0.61214,0.4485,0.96079,0.000751792,0.000751792,0.000751792
89,2875.72,0.65825,0.52332,1.01964,0.97276,0.97169,0.98668,0.85806,0.59505,0.43599,0.93411,0.000742164,0.000742164,0.000742164
90,2902.81,0.65019,0.49883,1.03071,0.99375,0.94769,0.98593,0.85877,0.58772,0.44976,0.94121,0.000732507,0.000732507,0.000732507
91,2937.76,0.64865,0.48793,1.00516,0.97808,0.9557,0.98521,0.83796,0.62816,0.43811,0.98469,0.000722824,0.000722824,0.000722824
92,2981.49,0.65675,0.474,1.00421,0.9769,0.96966,0.98879,0.844,0.62818,0.42584,0.97008,0.000713117,0.000713117,0.000713117
93,3012.17,0.67065,0.51166,1.02221,0.97918,0.95051,0.98359,0.83088,0.64959,0.45558,0.97992,0.000703388,0.000703388,0.000703388
94,3040.23,0.65066,0.4962,1.01555,0.97052,0.97932,0.99019,0.85847,0.59813,0.40184,0.93401,0.00069364,0.00069364,0.00069364
95,3069.02,0.66045,0.47942,1.01455,0.9902,0.94561,0.98707,0.83372,0.62416,0.42287,0.94881,0.000683874,0.000683874,0.000683874
96,3096.01,0.69844,0.48882,1.01853,0.97164,0.97403,0.9897,0.85075,0.63145,0.43269,0.95277,0.000674095,0.000674095,0.000674095
97,3124.37,0.67211,0.47809,1.02895,0.97074,0.96403,0.98272,0.84687,0.62099,0.42718,0.96369,0.000664303,0.000664303,0.000664303
98,3152.53,0.66939,0.48438,1.01925,0.9801,0.94571,0.98317,0.85242,0.60984,0.44958,0.93899,0.000654501,0.000654501,0.000654501
99,3184.21,0.65395,0.46863,0.99202,0.96608,0.96238,0.98727,0.8538,0.62461,0.4145,0.93779,0.000644692,0.000644692,0.000644692
100,3213.04,0.71889,0.48973,1.03584,0.97883,0.95219,0.98788,0.84182,0.612,0.41027,0.94925,0.000634879,0.000634879,0.000634879
